Id;CityId;Name;LastUpdate
1444;25;KARAYAZI;2022-09-03 08:09:29.8311534
1445;19;KARGI;2022-09-03 08:13:06.9572773
1446;12;KARLIOVA;2022-09-03 08:12:30.0036110
1447;36;MERKEZ;2022-09-03 08:09:55.1051042
1448;35;KARŞIYAKA;2022-09-03 08:11:24.3088767
1449;34;KARTAL;2022-09-03 08:11:57.0459728
1450;37;MERKEZ;2022-09-03 08:12:12.5577313
1451;7;KAŞ;2022-09-03 08:10:55.7633663
1452;55;KAVAK;2022-09-03 08:12:22.9281609
1453;54;KAYNARCA;2022-09-03 08:09:28.1323872
1455;23;KEBAN;2022-09-03 08:10:02.1460065
1456;32;KEÇİBORLU;2022-09-03 08:10:45.5258713
1457;16;KELES;2022-09-03 08:09:27.8980899
1458;29;KELKİT;2022-09-03 08:10:59.3414803
1459;24;KEMAH;2022-09-03 08:10:52.5092220
1460;24;KEMALİYE;2022-09-03 08:13:02.9739934
1461;35;KEMALPAŞA;2022-09-03 08:11:45.8122671
1462;10;KEPSUT;2022-09-03 08:11:04.2687020
1463;71;KESKİN;2022-09-03 08:09:15.1011200
1464;22;KEŞAN;2022-09-03 08:10:47.3861116
1465;28;KEŞAP;2022-09-03 08:12:48.5657212
1466;14;KIBRISCIK;2022-09-03 08:09:37.5612951
1467;35;KINIK;2022-09-03 08:10:53.0799767
1468;31;KIRIKHAN;2022-09-03 08:11:48.2920000
1469;71;MERKEZ;2022-09-03 08:10:25.6950105
1470;45;KIRKAĞAÇ;2022-09-03 08:09:32.9226928
1471;39;MERKEZ;2022-09-03 08:12:59.9640777
1472;40;MERKEZ;2022-09-03 08:10:56.5598869
1473;6;KIZILCAHAMAM;2022-09-03 08:12:12.1566207
1474;47;KIZILTEPE;2022-09-03 08:10:22.5214051
1475;12;KİĞI;2022-09-03 08:12:19.9289606
1476;79;MERKEZ;2022-09-03 08:09:31.4260844
1477;35;KİRAZ;2022-09-03 08:10:42.0300972
1479;9;KOÇARLI;2022-09-03 08:11:26.0580171
1480;39;KOFÇAZ;2022-09-03 08:12:17.3459964
1482;52;KORGAN;2022-09-03 08:12:40.7562928
1483;7;KORKUTELİ;2022-09-03 08:12:53.2785999
1484;58;KOYULHİSAR;2022-09-03 08:12:41.0509449
1485;50;KOZAKLI;2022-09-03 08:09:58.1905685
1486;1;KOZAN;2022-09-03 08:11:26.3040294
1487;72;KOZLUK;2022-09-03 08:09:29.6198667
1488;48;KÖYCEĞİZ;2022-09-03 08:12:08.6321319
1489;45;KULA;2022-09-03 08:10:17.1185219
1490;21;KULP;2022-09-03 08:09:15.9965665
1491;42;KULU;2022-09-03 08:12:29.2432718
1492;7;KUMLUCA;2022-09-03 08:09:14.3826930
1493;52;KUMRU;2022-09-03 08:10:31.1088115
1494;18;KURŞUNLU;2022-09-03 08:09:40.8440808
1495;56;KURTALAN;2022-09-03 08:11:01.6737954
1496;74;KURUCAŞİLE;2022-09-03 08:12:45.9023220
1497;9;KUŞADASI;2022-09-03 08:12:29.7199605
1498;9;KUYUCAK;2022-09-03 08:10:49.9402454
1499;37;KÜRE;2022-09-03 08:13:08.1267348
1500;43;MERKEZ;2022-09-03 08:11:05.8105568
1501;55;LADİK;2022-09-03 08:13:12.5864018
1502;22;LALAPAŞA;2022-09-03 08:11:22.0735607
1503;17;LAPSEKİ;2022-09-03 08:11:49.3587511
1504;21;LİCE;2022-09-03 08:11:08.0544617
1505;39;LÜLEBURGAZ;2022-09-03 08:11:48.5083120
1506;23;MADEN;2022-09-03 08:12:55.1491550
1507;61;MAÇKA;2022-09-03 08:10:02.0121646
1508;26;MAHMUDİYE;2022-09-03 08:09:32.2816211
1510;49;MALAZGİRT;2022-09-03 08:12:06.6972683
1511;59;MALKARA;2022-09-03 08:11:35.2501362
1512;7;MANAVGAT;2022-09-03 08:12:45.0774597
1514;10;MANYAS;2022-09-03 08:09:33.7659587
1517;48;MARMARİS;2022-09-03 08:12:49.0883056
1518;62;MAZGİRT;2022-09-03 08:11:15.1211783
1519;47;MAZIDAĞI;2022-09-03 08:11:11.6696255
1520;19;MECİTÖZÜ;2022-09-03 08:09:50.8091357
1521;35;MENEMEN;2022-09-03 08:11:25.8618043
1522;14;MENGEN;2022-09-03 08:09:16.3337054
1523;22;MERİÇ;2022-09-03 08:10:14.0836978
1524;5;MERZİFON;2022-09-03 08:10:50.5019103
1525;52;MESUDİYE;2022-09-03 08:12:42.4242500
1526;47;MİDYAT;2022-09-03 08:12:49.8254918
1527;26;MİHALIÇÇIK;2022-09-03 08:10:22.0225086
1528;48;MİLAS;2022-09-03 08:09:46.2643555
1529;40;MUCUR;2022-09-03 08:09:15.9131252
1530;16;MUDANYA;2022-09-03 08:13:10.0700681
1531;14;MUDURNU;2022-09-03 08:11:19.2223228
1533;65;MURADİYE;2022-09-03 08:12:44.2594474
1534;49;MERKEZ;2022-09-03 08:12:18.1004095
1535;16;MUSTAFAKEMALPAŞA;2022-09-03 08:10:04.1362945
1536;33;MUT;2022-09-03 08:11:17.5961429
1537;13;MUTKİ;2022-09-03 08:12:39.7783300
1538;59;MURATLI;2022-09-03 08:10:59.1229978
1539;6;NALLIHAN;2022-09-03 08:11:54.2056116
1540;25;NARMAN;2022-09-03 08:10:32.4004502
1541;62;NAZIMİYE;2022-09-03 08:11:13.2688552
1542;9;NAZİLLİ;2022-09-03 08:10:30.1656106
1543;50;MERKEZ;2022-09-03 08:12:50.3085329
1544;51;MERKEZ;2022-09-03 08:12:46.4475002
1545;60;NİKSAR;2022-09-03 08:09:25.6809121
1546;27;NİZİP;2022-09-03 08:11:59.8487277
1547;47;NUSAYBİN;2022-09-03 08:11:08.6432807
1548;61;OF;2022-09-03 08:13:15.0826931
1549;27;OĞUZELİ;2022-09-03 08:12:03.5666479
1550;25;OLTU;2022-09-03 08:11:58.3612038
1551;25;OLUR;2022-09-03 08:10:09.4593815
1553;16;ORHANELİ;2022-09-03 08:11:48.9286350
1554;16;ORHANGAZİ;2022-09-03 08:09:47.7728858
1555;18;ORTA;2022-09-03 08:10:35.5484901
1556;19;ORTAKÖY;2022-09-03 08:11:13.8594425
1557;68;ORTAKÖY;2022-09-03 08:09:58.0664475
1558;19;OSMANCIK;2022-09-03 08:09:31.1804846
1559;11;OSMANELİ;2022-09-03 08:10:03.4271745
1560;80;MERKEZ;2022-09-03 08:09:20.2246680
1561;78;OVACIK;2022-09-03 08:13:04.9612735
1562;62;OVACIK;2022-09-03 08:11:02.5607951
1563;35;ÖDEMİŞ;2022-09-03 08:09:41.7538248
1564;47;ÖMERLİ;2022-09-03 08:11:27.4528464
1565;65;ÖZALP;2022-09-03 08:09:47.2774908
1566;23;PALU;2022-09-03 08:12:13.1397519
1567;25;PASİNLER;2022-09-03 08:09:34.2836454
1568;4;PATNOS;2022-09-03 08:10:44.6903890
1569;53;PAZAR;2022-09-03 08:09:23.1911050
1570;46;PAZARCIK;2022-09-03 08:11:42.2676021
1571;11;PAZARYERİ;2022-09-03 08:13:12.8478641
1572;39;PEHLİVANKÖY;2022-09-03 08:10:09.8527744
1573;52;PERŞEMBE;2022-09-03 08:10:05.9449706
1574;62;PERTEK;2022-09-03 08:09:32.5944641
1575;56;PERVARİ;2022-09-03 08:09:45.9655167
1576;38;PINARBAŞI;2022-09-03 08:09:23.6336199
1577;39;PINARHİSAR;2022-09-03 08:12:48.8569248
1578;6;POLATLI;2022-09-03 08:09:39.4534408
1579;75;POSOF;2022-09-03 08:13:09.8083583
1580;1;POZANTI;2022-09-03 08:12:37.4091809
1581;62;PÜLÜMÜR;2022-09-03 08:13:08.6988862
1582;44;PÜTÜRGE;2022-09-03 08:12:27.2344984
1583;24;REFAHİYE;2022-09-03 08:12:26.0559734
1584;60;REŞADİYE;2022-09-03 08:11:14.2893329
1585;31;REYHANLI;2022-09-03 08:10:26.7985246
1586;53;MERKEZ;2022-09-03 08:11:57.6350213
1587;78;SAFRANBOLU;2022-09-03 08:13:18.3648161
1588;1;SAİMBEYLİ;2022-09-03 08:10:24.7822241
1590;45;SALİHLİ;2022-09-03 08:13:07.2401407
1591;31;SAMANDAĞ;2022-09-03 08:10:59.8751283
1592;2;SAMSAT;2022-09-03 08:11:07.6813097
1594;3;SANDIKLI;2022-09-03 08:09:51.1918167
1595;54;SAPANCA;2022-09-03 08:09:49.7408516
1596;59;SARAY;2022-09-03 08:11:29.4446603
1597;20;SARAYKÖY;2022-09-03 08:09:41.2937524
1598;42;SARAYÖNÜ;2022-09-03 08:10:49.6114523
1599;26;SARICAKAYA;2022-09-03 08:10:50.1053404
1600;45;SARIGÖL;2022-09-03 08:10:51.4114456
1601;36;SARIKAMIŞ;2022-09-03 08:09:25.2748389
1602;66;SARIKAYA;2022-09-03 08:12:30.2573341
1603;38;SARIOĞLAN;2022-09-03 08:12:51.3717569
1604;34;SARIYER;2022-09-03 08:12:16.0243034
1605;38;SARIZ;2022-09-03 08:09:17.9390747
1606;45;SARUHANLI;2022-09-03 08:09:20.1366434
1607;72;SASON;2022-09-03 08:09:15.0120355
1608;10;SAVAŞTEPE;2022-09-03 08:12:15.3331719
1609;47;SAVUR;2022-09-03 08:09:59.1944782
1610;14;SEBEN;2022-09-03 08:11:20.6275166
1611;35;SEFERİHİSAR;2022-09-03 08:10:08.4279876
1612;35;SELÇUK;2022-09-03 08:13:00.2261260
1613;45;SELENDİ;2022-09-03 08:09:19.0089009
1614;36;SELİM;2022-09-03 08:10:37.0412727
1615;32;SENİRKENT;2022-09-03 08:10:23.2483352
1616;7;SERİK;2022-09-03 08:12:05.9860854
1617;42;SEYDİŞEHİR;2022-09-03 08:11:24.5021104
1618;26;SEYİTGAZİ;2022-09-03 08:11:27.0003240
1619;10;SINDIRGI;2022-09-03 08:09:57.9339933
1620;56;MERKEZ;2022-09-03 08:09:47.5169291
1621;33;SİLİFKE;2022-09-03 08:11:31.0565192
1622;34;SİLİVRİ;2022-09-03 08:13:13.4077140
1623;73;SİLOPİ;2022-09-03 08:10:52.0496793
1624;21;SİLVAN;2022-09-03 08:11:32.1939054
1625;43;SİMAV;2022-09-03 08:09:18.7699047
1626;3;SİNANPAŞA;2022-09-03 08:12:45.3706792
1627;57;MERKEZ;2022-09-03 08:09:23.3125914
1628;58;MERKEZ;2022-09-03 08:12:11.0115759
1629;64;SİVASLI;2022-09-03 08:13:16.6977656
1630;63;SİVEREK;2022-09-03 08:12:39.2001669
1631;23;SİVRİCE;2022-09-03 08:09:14.6855003
1632;26;SİVRİHİSAR;2022-09-03 08:12:46.6949009
1633;12;SOLHAN;2022-09-03 08:12:51.9729691
1634;45;SOMA;2022-09-03 08:09:31.5337096
1635;66;SORGUN;2022-09-03 08:11:03.1020358
1636;11;SÖĞÜT;2022-09-03 08:13:02.3268683
1637;9;SÖKE;2022-09-03 08:11:53.2570343
1638;71;SULAKYURT;2022-09-03 08:11:00.5179369
1639;3;SULTANDAĞI;2022-09-03 08:11:37.1213047
1640;9;SULTANHİSAR;2022-09-03 08:11:34.2451716
1641;5;SULUOVA;2022-09-03 08:09:25.5846474
1642;19;SUNGURLU;2022-09-03 08:11:27.2418554
1643;63;SURUÇ;2022-09-03 08:10:31.3184222
1644;10;SUSURLUK;2022-09-03 08:11:31.9926818
1645;36;SUSUZ;2022-09-03 08:10:07.8992004
1646;58;SUŞEHRİ;2022-09-03 08:12:32.9323953
1647;61;SÜRMENE;2022-09-03 08:09:20.0588720
1648;32;SÜTÇÜLER;2022-09-03 08:09:49.4895026
1649;18;ŞABANÖZÜ;2022-09-03 08:09:17.6856689
1650;58;ŞARKIŞLA;2022-09-03 08:09:22.1395389
1651;32;ŞARKİKARAAĞAÇ;2022-09-03 08:11:45.1838952
1652;59;ŞARKÖY;2022-09-03 08:11:23.9255342
1653;8;ŞAVŞAT;2022-09-03 08:10:14.4387222
1654;28;ŞEBİNKARAHİSAR;2022-09-03 08:12:23.7055372
1655;66;ŞEFAATLİ;2022-09-03 08:12:29.4855228
1656;30;ŞEMDİNLİ;2022-09-03 08:09:59.6268752
1657;25;ŞENKAYA;2022-09-03 08:10:13.0663166
1658;6;ŞEREFLİKOÇHİSAR;2022-09-03 08:13:01.8053493
1659;34;ŞİLE;2022-09-03 08:10:56.9631260
1660;29;ŞİRAN;2022-09-03 08:10:17.3122435
1661;73;MERKEZ;2022-09-03 08:12:23.1794967
1662;56;ŞİRVAN;2022-09-03 08:10:14.8026639
1663;34;ŞİŞLİ;2022-09-03 08:11:40.0675101
1664;3;ŞUHUT;2022-09-03 08:10:38.0548099
1665;33;TARSUS;2022-09-03 08:12:20.6826530
1666;37;TAŞKÖPRÜ;2022-09-03 08:12:59.6774798
1667;4;TAŞLIÇAY;2022-09-03 08:10:26.4632891
1668;5;TAŞOVA;2022-09-03 08:12:58.7848422
1669;13;TATVAN;2022-09-03 08:13:05.2714068
1670;20;TAVAS;2022-09-03 08:10:03.5611570
1671;43;TAVŞANLI;2022-09-03 08:11:01.9208212
1672;15;TEFENNİ;2022-09-03 08:11:11.2266815
1674;25;TEKMAN;2022-09-03 08:09:20.3201784
1675;24;TERCAN;2022-09-03 08:10:21.5472561
1676;55;TERME;2022-09-03 08:09:14.4675582
1677;35;TİRE;2022-09-03 08:12:35.8819812
1678;28;TİREBOLU;2022-09-03 08:09:44.0800323
1679;60;MERKEZ;2022-09-03 08:11:02.3239651
1680;38;TOMARZA;2022-09-03 08:12:43.7558506
1681;61;TONYA;2022-09-03 08:12:54.8506840
1682;35;TORBALI;2022-09-03 08:09:50.1084370
1683;25;TORTUM;2022-09-03 08:10:54.6347232
1684;29;TORUL;2022-09-03 08:09:17.5153818
1685;37;TOSYA;2022-09-03 08:10:35.2126607
1687;1;TUFANBEYLİ;2022-09-03 08:12:07.9596973
1688;62;MERKEZ;2022-09-03 08:09:55.5879389
1689;45;TURGUTLU;2022-09-03 08:09:58.8879162
1690;60;TURHAL;2022-09-03 08:09:35.9358789
1691;4;TUTAK;2022-09-03 08:11:18.7743881
1692;76;TUZLUCA;2022-09-03 08:11:11.0051654
1693;57;TÜRKELİ;2022-09-03 08:11:53.5224584
1694;46;TÜRKOĞLU;2022-09-03 08:09:57.5503835
1695;48;ULA;2022-09-03 08:11:28.7957760
1696;52;ULUBEY;2022-09-03 08:12:57.9925059
1697;64;ULUBEY;2022-09-03 08:11:42.9070074
1698;73;ULUDERE;2022-09-03 08:09:31.2867690
1699;32;ULUBORLU;2022-09-03 08:09:40.0296840
1700;51;ULUKIŞLA;2022-09-03 08:09:41.9205369
1701;74;ULUS;2022-09-03 08:11:40.5892952
1703;35;URLA;2022-09-03 08:12:11.7055128
1704;64;MERKEZ;2022-09-03 08:10:19.6414421
1705;22;UZUNKÖPRÜ;2022-09-03 08:09:17.7644484
1706;52;ÜNYE;2022-09-03 08:12:31.1348781
1707;50;ÜRGÜP;2022-09-03 08:11:42.4814601
1708;34;ÜSKÜDAR;2022-09-03 08:09:32.4569276
1709;61;VAKFIKEBİR;2022-09-03 08:11:44.9713038
1711;49;VARTO;2022-09-03 08:10:44.2719657
1712;55;VEZİRKÖPRÜ;2022-09-03 08:09:55.7858098
1713;63;VİRANŞEHİR;2022-09-03 08:10:55.5782640
1714;39;VİZE;2022-09-03 08:09:16.1800918
1715;38;YAHYALI;2022-09-03 08:11:10.4017941
1716;77;MERKEZ;2022-09-03 08:10:15.7656935
1717;32;YALVAÇ;2022-09-03 08:10:57.8572927
1718;18;YAPRAKLI;2022-09-03 08:11:51.9738819
1719;48;YATAĞAN;2022-09-03 08:10:21.0400373
1720;27;YAVUZELİ;2022-09-03 08:12:14.8627983
1721;31;YAYLADAĞI;2022-09-03 08:10:20.3230243
1722;17;YENİCE;2022-09-03 08:09:15.8319337
1723;6;YENİMAHALLE;2022-09-03 08:11:47.6618343
1724;9;YENİPAZAR;2022-09-03 08:10:50.6720134
1725;16;YENİŞEHİR;2022-09-03 08:10:30.9537039
1726;66;YERKÖY;2022-09-03 08:11:46.4824436
1727;38;YEŞİLHİSAR;2022-09-03 08:09:18.8566890
1728;15;YEŞİLOVA;2022-09-03 08:10:45.3623243
1729;44;YEŞİLYURT;2022-09-03 08:13:08.9712984
1730;81;YIĞILCA;2022-09-03 08:11:59.6042596
1731;58;YILDIZELİ;2022-09-03 08:09:34.4305268
1732;61;YOMRA;2022-09-03 08:09:43.8018213
1733;66;MERKEZ;2022-09-03 08:12:02.6083265
1734;1;YUMURTALIK;2022-09-03 08:11:29.6415926
1735;42;YUNAK;2022-09-03 08:10:21.1940124
1736;8;YUSUFELİ;2022-09-03 08:11:09.9920996
1737;30;YÜKSEKOVA;2022-09-03 08:10:28.1055460
1738;58;ZARA;2022-09-03 08:11:34.8033173
1739;34;ZEYTİNBURNU;2022-09-03 08:12:26.9994845
1740;60;ZİLE;2022-09-03 08:09:34.6909946
1741;67;MERKEZ;2022-09-03 08:12:55.9031796
1742;48;DALAMAN;2022-09-03 08:10:18.8090110
1743;80;DÜZİÇİ;2022-09-03 08:10:28.2962955
1744;6;GÖLBAŞI;2022-09-03 08:09:34.1043929
1745;6;KEÇİÖREN;2022-09-03 08:10:05.1620872
1746;6;MAMAK;2022-09-03 08:10:39.6602714
1747;6;SİNCAN;2022-09-03 08:11:46.8818233
1748;1;YÜREĞİR;2022-09-03 08:12:59.3067285
1749;50;ACIGÖL;2022-09-03 08:11:02.0978089
1750;12;ADAKLI;2022-09-03 08:09:48.0562366
1751;45;AHMETLİ;2022-09-03 08:10:19.1136692
1752;38;AKKIŞLA;2022-09-03 08:12:35.5936572
1753;42;AKÖREN;2022-09-03 08:10:33.9753653
1754;40;AKPINAR;2022-09-03 08:13:13.6936948
1755;32;AKSU;2022-09-03 08:11:25.6613535
1756;36;AKYAKA;2022-09-03 08:09:42.0583472
1757;1;ALADAĞ;2022-09-03 08:10:15.3076645
1758;67;ALAPLI;2022-09-03 08:10:18.0840176
1759;26;ALPU;2022-09-03 08:09:14.5476936
1760;42;ALTINEKİN;2022-09-03 08:10:36.1361255
1761;74;AMASRA;2022-09-03 08:11:54.8504722
1762;23;ARICAK;2022-09-03 08:10:00.2941087
1763;55;ASARCIK;2022-09-03 08:10:24.1346222
1764;43;ASLANAPA;2022-09-03 08:10:14.9570512
1765;18;ATKARACALAR;2022-09-03 08:09:51.8347480
1766;33;AYDINCIK;2022-09-03 08:11:16.8408137
1767;69;AYDINTEPE;2022-09-03 08:09:36.3802786
1768;70;AYRANCI;2022-09-03 08:11:36.6631063
1769;20;BABADAĞ;2022-09-03 08:11:49.1356341
1770;65;BAHÇESARAY;2022-09-03 08:11:43.9667147
1771;3;BAŞMAKÇI;2022-09-03 08:11:38.3878205
1772;44;BATTALGAZİ;2022-09-03 08:11:56.4005073
1773;3;BAYAT;2022-09-03 08:10:22.1695365
1774;20;BEKİLLİ;2022-09-03 08:11:09.3943731
1775;61;BEŞİKDÜZÜ;2022-09-03 08:12:15.7942567
1776;35;BEYDAĞ;2022-09-03 08:09:20.6486316
1777;26;BEYLİKOVA;2022-09-03 08:09:49.1271211
1778;19;BOĞAZKALE;2022-09-03 08:09:53.8162568
1779;33;BOZYAZI;2022-09-03 08:09:38.3617606
1780;35;BUCA;2022-09-03 08:13:05.8293188
1781;9;BUHARKENT;2022-09-03 08:10:09.7232485
1782;34;BÜYÜKÇEKMECE;2022-09-03 08:12:32.6479464
1783;16;BÜYÜKORHAN;2022-09-03 08:13:03.2260066
