Id;CityId;Name;LastUpdate
1784;81;CUMAYERİ;2022-09-03 08:12:02.8428837
1785;46;ÇAĞLAYANCERİT;2022-09-03 08:12:13.9387550
1786;65;ÇALDIRAN;2022-09-03 08:12:37.1593142
1787;47;DARGEÇİT;2022-09-03 08:12:02.1600832
1788;69;DEMİRÖZÜ;2022-09-03 08:10:05.0454373
1789;42;DEREBUCAK;2022-09-03 08:10:52.6853578
1790;43;DUMLUPINAR;2022-09-03 08:12:47.1883201
1791;21;EĞİL;2022-09-03 08:09:37.1324080
1792;31;ERZİN;2022-09-03 08:12:09.7243602
1793;45;GÖLMARMARA;2022-09-03 08:09:18.5783502
1794;81;GÖLYAKA;2022-09-03 08:12:32.4137517
1795;52;GÜLYALI;2022-09-03 08:10:05.2936521
1796;53;GÜNEYSU;2022-09-03 08:10:26.2990945
1797;52;GÜRGENTEPE;2022-09-03 08:12:35.3560513
1798;13;GÜROYMAK;2022-09-03 08:09:55.9199785
1799;16;HARMANCIK;2022-09-03 08:11:19.4259745
1800;63;HARRAN;2022-09-03 08:09:42.2222635
1801;49;HASKÖY;2022-09-03 08:10:06.9187270
1802;43;HİSARCIK;2022-09-03 08:10:12.3471326
1803;20;HONAZ;2022-09-03 08:10:55.1845917
1804;42;HÜYÜK;2022-09-03 08:11:24.1183273
1805;37;İHSANGAZİ;2022-09-03 08:10:05.4799319
1806;1;İMAMOĞLU;2022-09-03 08:12:39.4792180
1807;9;İNCİRLİOVA;2022-09-03 08:10:33.0417976
1808;26;İNÖNÜ;2022-09-03 08:12:56.4029429
1809;3;İSCEHİSAR;2022-09-03 08:09:32.3707617
1810;34;KAĞITHANE;2022-09-03 08:11:16.4657095
1811;7;DEMRE;2022-09-03 08:11:51.0806521
1812;25;KARAÇOBAN;2022-09-03 08:09:22.0562936
1813;15;KARAMANLI;2022-09-03 08:10:16.9590398
1814;42;KARATAY;2022-09-03 08:12:52.2362537
1815;6;KAHRAMANKAZAN;2022-09-03 08:11:15.9191083
1816;15;KEMER;2022-09-03 08:09:36.2078266
1817;18;KIZILIRMAK;2022-09-03 08:11:46.2717531
1818;54;KOCAALİ;2022-09-03 08:09:21.8669421
1819;35;KONAK;2022-09-03 08:10:20.1665441
1820;23;KOVANCILAR;2022-09-03 08:10:23.5983957
1821;41;KÖRFEZ;2022-09-03 08:12:21.3893710
1822;29;KÖSE;2022-09-03 08:09:32.1847866
1823;34;KÜÇÜKÇEKMECE;2022-09-03 08:10:24.4646287
1824;10;MARMARA;2022-09-03 08:11:18.3747397
1825;59;MARMARAEREĞLİSİ;2022-09-03 08:13:18.0514566
1826;35;MENDERES;2022-09-03 08:09:16.2560566
1827;42;MERAM;2022-09-03 08:10:42.9893388
1828;8;MURGUL;2022-09-03 08:12:22.1281792
1829;16;NİLÜFER;2022-09-03 08:10:42.1929924
1830;55;19 MAYIS;2022-09-03 08:10:21.3412165
1831;48;ORTACA;2022-09-03 08:12:11.9281338
1832;16;OSMANGAZİ;2022-09-03 08:10:25.5407776
1833;54;PAMUKOVA;2022-09-03 08:09:49.9857238
1834;60;PAZAR;2022-09-03 08:11:50.8548966
1835;34;PENDİK;2022-09-03 08:12:25.2095042
1836;37;PINARBAŞI;2022-09-03 08:10:17.5183942
1837;28;PİRAZİZ;2022-09-03 08:09:49.8684703
1838;55;SALIPAZARI;2022-09-03 08:12:01.1578536
1839;42;SELÇUKLU;2022-09-03 08:12:14.4051061
1840;20;SERİNHİSAR;2022-09-03 08:11:46.6925861
1841;27;ŞAHİNBEY;2022-09-03 08:12:06.2397204
1842;61;ŞALPAZARI;2022-09-03 08:12:40.2686655
1843;43;ŞAPHANE;2022-09-03 08:10:13.2167531
1844;27;ŞEHİTKAMİL;2022-09-03 08:09:33.9119897
1845;37;ŞENPAZAR;2022-09-03 08:12:41.9174783
1846;38;TALAS;2022-09-03 08:10:48.0522683
1847;54;TARAKLI;2022-09-03 08:12:50.5622074
1848;42;TAŞKENT;2022-09-03 08:09:22.9748184
1849;55;TEKKEKÖY;2022-09-03 08:12:44.0086461
1850;19;UĞURLUDAĞ;2022-09-03 08:12:56.1558989
1851;25;UZUNDERE;2022-09-03 08:09:19.0858456
1852;34;ÜMRANİYE;2022-09-03 08:12:58.4803042
1853;24;ÜZÜMLÜ;2022-09-03 08:10:38.2168206
1854;28;YAĞLIDERE;2022-09-03 08:09:34.9096584
1855;12;YAYLADERE;2022-09-03 08:09:39.5646623
1856;78;YENİCE;2022-09-03 08:11:23.5357975
1857;11;YENİPAZAR;2022-09-03 08:09:39.0412034
1858;60;YEŞİLYURT;2022-09-03 08:10:34.8516724
1859;16;YILDIRIM;2022-09-03 08:10:19.2616638
1860;68;AĞAÇÖREN;2022-09-03 08:11:53.9620206
1861;68;GÜZELYURT;2022-09-03 08:10:57.6523488
1862;70;KAZIMKARABEKİR;2022-09-03 08:10:47.7253289
1863;38;KOCASİNAN;2022-09-03 08:10:13.9330469
1864;38;MELİKGAZİ;2022-09-03 08:12:27.9631151
1865;25;PAZARYOLU;2022-09-03 08:10:30.3207915
1866;68;SARIYAHŞİ;2022-09-03 08:11:45.3943830
1867;37;AĞLI;2022-09-03 08:10:10.1352426
1868;42;AHIRLI;2022-09-03 08:12:03.8539465
1869;40;AKÇAKENT;2022-09-03 08:09:21.5704218
1870;58;AKINCILAR;2022-09-03 08:10:42.4961218
1871;20;PAMUKKALE;2022-09-03 08:11:13.4633203
1872;6;AKYURT;2022-09-03 08:11:49.5721623
1873;23;ALACAKAYA;2022-09-03 08:10:12.9112133
1874;15;ALTINYAYLA;2022-09-03 08:11:15.7310543
1875;58;ALTINYAYLA;2022-09-03 08:09:21.4931178
1876;51;ALTUNHİSAR;2022-09-03 08:10:39.8209004
1877;66;AYDINCIK;2022-09-03 08:12:31.3775425
1878;56;TİLLO;2022-09-03 08:12:21.8583517
1879;55;AYVACIK;2022-09-03 08:09:21.7202894
1880;71;BAHŞILI;2022-09-03 08:10:33.6399658
1881;20;BAKLAN;2022-09-03 08:12:00.3360285
1882;71;BALIŞEYH;2022-09-03 08:12:53.7878837
1883;60;BAŞÇİFTLİK;2022-09-03 08:10:49.7729650
1884;70;BAŞYAYLA;2022-09-03 08:10:26.1438086
1885;18;BAYRAMÖREN;2022-09-03 08:09:33.0116230
1886;34;BAYRAMPAŞA;2022-09-03 08:09:35.7930818
1887;31;BELEN;2022-09-03 08:09:56.1726902
1888;20;BEYAĞAÇ;2022-09-03 08:09:39.9241282
1889;20;BOZKURT;2022-09-03 08:10:57.4860227
1890;40;BOZTEPE;2022-09-03 08:11:48.7209007
1891;52;ÇAMAŞ;2022-09-03 08:09:29.3467476
1892;33;ÇAMLIYAYLA;2022-09-03 08:12:04.0893685
1893;28;ÇAMOLUK;2022-09-03 08:09:35.6068497
1894;28;ÇANAKÇI;2022-09-03 08:13:12.0595968
1895;66;ÇANDIR;2022-09-03 08:10:14.6091015
1896;61;ÇARŞIBAŞI;2022-09-03 08:09:29.1769285
1897;52;ÇATALPINAR;2022-09-03 08:12:10.7293317
1898;43;ÇAVDARHİSAR;2022-09-03 08:12:08.4119529
1899;15;ÇAVDIR;2022-09-03 08:10:16.8011532
1900;52;ÇAYBAŞI;2022-09-03 08:09:18.9326476
1901;71;ÇELEBİ;2022-09-03 08:10:31.4752846
1902;42;ÇELTİK;2022-09-03 08:13:17.2294337
1903;15;ÇELTİKÇİ;2022-09-03 08:10:45.0305034
1904;51;ÇİFTLİK;2022-09-03 08:09:29.0845399
1905;81;ÇİLİMLİ;2022-09-03 08:11:05.5868124
1906;3;ÇOBANLAR;2022-09-03 08:10:57.1368173
1907;42;DERBENT;2022-09-03 08:12:08.1797256
1908;53;DEREPAZARI;2022-09-03 08:12:26.7672569
1909;61;DERNEKPAZARI;2022-09-03 08:11:14.0478060
1910;57;DİKMEN;2022-09-03 08:10:41.8601568
1911;19;DODURGA;2022-09-03 08:11:31.7816195
1912;28;DOĞANKENT;2022-09-03 08:09:34.5374671
1913;58;DOĞANŞAR;2022-09-03 08:10:29.2612382
1914;44;DOĞANYOL;2022-09-03 08:11:18.9749128
1915;37;DOĞANYURT;2022-09-03 08:10:07.1065887
1916;14;DÖRTDİVAN;2022-09-03 08:10:15.1483232
1917;61;DÜZKÖY;2022-09-03 08:10:38.5460185
1918;65;EDREMİT;2022-09-03 08:11:26.4865280
1919;46;EKİNÖZÜ;2022-09-03 08:12:42.6935396
1920;42;EMİRGAZİ;2022-09-03 08:10:19.9687076
1921;68;ESKİL;2022-09-03 08:10:16.4927230
1922;6;ETİMESGUT;2022-09-03 08:09:51.3072763
1923;3;EVCİLER;2022-09-03 08:09:32.8299897
1924;6;EVREN;2022-09-03 08:11:59.3895359
1925;54;FERİZLİ;2022-09-03 08:12:02.3816746
1926;67;GÖKÇEBEY;2022-09-03 08:12:09.3107401
1927;58;GÖLOVA;2022-09-03 08:09:37.2330910
1928;10;GÖMEÇ;2022-09-03 08:09:48.1913487
1929;32;GÖNEN;2022-09-03 08:10:39.4883645
1930;28;GÜCE;2022-09-03 08:10:17.7198084
1931;73;GÜÇLÜKONAK;2022-09-03 08:09:49.6148071
1932;68;GÜLAĞAÇ;2022-09-03 08:12:06.9253869
1933;42;GÜNEYSINIR;2022-09-03 08:11:00.0512660
1934;26;GÜNYÜZÜ;2022-09-03 08:10:35.0047493
1935;16;GÜRSU;2022-09-03 08:10:19.4102600
1936;38;HACILAR;2022-09-03 08:11:37.9935838
1937;42;HALKAPINAR;2022-09-03 08:09:53.6958171
1938;5;HAMAMÖZÜ;2022-09-03 08:13:08.3877672
1939;26;HAN;2022-09-03 08:10:44.0565492
1940;37;HANÖNÜ;2022-09-03 08:10:45.7450958
1941;72;HASANKEYF;2022-09-03 08:11:03.2979708
1942;61;HAYRAT;2022-09-03 08:09:44.3429676
1943;53;HEMŞİN;2022-09-03 08:09:17.4250681
1944;3;HOCALAR;2022-09-03 08:10:58.9456791
1945;25;AZİZİYE;2022-09-03 08:11:07.8670937
1946;7;İBRADI;2022-09-03 08:09:39.8173974
1947;52;İKİZCE;2022-09-03 08:10:30.4738084
1948;11;İNHİSAR;2022-09-03 08:12:36.1354192
1949;53;İYİDERE;2022-09-03 08:11:37.5878184
1950;52;KABADÜZ;2022-09-03 08:11:33.0854529
1951;52;KABATAŞ;2022-09-03 08:09:38.0277299
1952;66;KADIŞEHRİ;2022-09-03 08:10:43.3210690
1953;44;KALE;2022-09-03 08:09:19.1586079
1954;71;KARAKEÇİLİ;2022-09-03 08:11:45.6038603
1955;54;KARAPÜRÇEK;2022-09-03 08:09:20.3986786
1956;27;KARKAMIŞ;2022-09-03 08:11:51.7683340
1957;9;KARPUZLU;2022-09-03 08:12:40.5160719
1958;48;KAVAKLIDERE;2022-09-03 08:12:43.2423311
1959;7;KEMER;2022-09-03 08:09:56.0491692
1960;16;KESTEL;2022-09-03 08:10:47.5613217
1961;3;KIZILÖREN;2022-09-03 08:12:46.9371529
1962;21;KOCAKÖY;2022-09-03 08:11:38.1887869
1963;18;KORGUN;2022-09-03 08:13:09.4957116
1964;49;KORKUT;2022-09-03 08:09:51.0769109
1965;45;KÖPRÜBAŞI;2022-09-03 08:09:48.3127198
1966;61;KÖPRÜBAŞI;2022-09-03 08:09:30.8316533
1967;25;KÖPRÜKÖY;2022-09-03 08:10:58.2125286
1968;9;KÖŞK;2022-09-03 08:09:47.3951392
1969;44;KULUNCAK;2022-09-03 08:09:25.4790129
1970;31;KUMLU;2022-09-03 08:11:54.6344716
1971;29;KÜRTÜN;2022-09-03 08:09:23.0631202
1972;19;LAÇİN;2022-09-03 08:11:35.4472361
1973;26;MİHALGAZİ;2022-09-03 08:11:16.2987657
1974;27;NURDAĞI;2022-09-03 08:12:21.1583186
1975;46;NURHAK;2022-09-03 08:10:40.7556264
1976;19;OĞUZLAR;2022-09-03 08:11:50.6336490
1977;24;OTLUKBELİ;2022-09-03 08:12:09.9413612
1978;38;ÖZVATAN;2022-09-03 08:10:32.5622495
1979;43;PAZARLAR;2022-09-03 08:10:29.1116946
1980;65;SARAY;2022-09-03 08:13:15.6083145
1981;57;SARAYDÜZÜ;2022-09-03 08:11:29.8430624
1982;66;SARAYKENT;2022-09-03 08:09:27.9986515
1983;70;SARIVELİLER;2022-09-03 08:11:44.1729515
1984;37;SEYDİLER;2022-09-03 08:10:51.5916033
1985;2;SİNCİK;2022-09-03 08:10:07.3086458
1986;54;SÖĞÜTLÜ;2022-09-03 08:10:01.8827576
1987;60;SULUSARAY;2022-09-03 08:12:00.1067570
1988;22;SÜLOĞLU;2022-09-03 08:09:41.1810314
1989;2;TUT;2022-09-03 08:11:28.9872957
1990;42;TUZLUKÇU;2022-09-03 08:09:29.2627717
1991;58;ULAŞ;2022-09-03 08:12:19.1269871
1992;71;YAHŞİHAN;2022-09-03 08:09:19.9714234
1993;55;YAKAKENT;2022-09-03 08:12:26.5348037
1994;42;YALIHÜYÜK;2022-09-03 08:10:59.7042166
1995;44;YAZIHAN;2022-09-03 08:09:45.8479048
1996;12;YEDİSU;2022-09-03 08:11:56.1302806
1997;14;YENİÇAĞA;2022-09-03 08:12:03.3245962
1998;66;YENİFAKILI;2022-09-03 08:09:52.7755339
2000;9;DİDİM;2022-09-03 08:12:05.7745563
2001;32;YENİŞARBADEMLİ;2022-09-03 08:10:28.4680471
2002;47;YEŞİLLİ;2022-09-03 08:09:35.7033356
2003;34;AVCILAR;2022-09-03 08:12:46.1447429
2004;34;BAĞCILAR;2022-09-03 08:10:55.3565282
2005;34;BAHÇELİEVLER;2022-09-03 08:12:03.0695392
2006;35;BALÇOVA;2022-09-03 08:09:37.3323327
2007;35;ÇİĞLİ;2022-09-03 08:10:45.1965798
2008;75;DAMAL;2022-09-03 08:10:07.4408913
2009;35;GAZİEMİR;2022-09-03 08:09:36.2949560
2010;34;GÜNGÖREN;2022-09-03 08:09:53.3928404
2011;76;KARAKOYUNLU;2022-09-03 08:11:56.6183452
2012;34;MALTEPE;2022-09-03 08:09:52.9129286
2013;35;NARLIDERE;2022-09-03 08:11:37.7910325
2014;34;SULTANBEYLİ;2022-09-03 08:12:00.5635440
2015;34;TUZLA;2022-09-03 08:10:09.3252454
2016;34;ESENLER;2022-09-03 08:12:20.1726604
2017;81;GÜMÜŞOVA;2022-09-03 08:09:29.7332412
2018;35;GÜZELBAHÇE;2022-09-03 08:11:56.8345142
2019;77;ALTINOVA;2022-09-03 08:13:01.2894128
2020;77;ARMUTLU;2022-09-03 08:11:43.7561974
2021;77;ÇINARCIK;2022-09-03 08:12:37.6584143
2022;77;ÇİFTLİKKÖY;2022-09-03 08:10:06.0755356
2023;79;ELBEYLİ;2022-09-03 08:13:15.8715795
2024;79;MUSABEYLİ;2022-09-03 08:12:34.0341858
2025;79;POLATELİ;2022-09-03 08:11:20.1880731
2026;77;TERMAL;2022-09-03 08:10:42.8231435
2027;80;HASANBEYLİ;2022-09-03 08:11:31.2530958
2028;80;SUMBAS;2022-09-03 08:11:24.8914479
2029;80;TOPRAKKALE;2022-09-03 08:11:55.0674274
2030;41;DERİNCE;2022-09-03 08:09:57.3128694
2031;81;KAYNAŞLI;2022-09-03 08:11:16.1123566
2032;1;SARIÇAM;2022-09-03 08:10:01.4892702
2033;1;ÇUKUROVA;2022-09-03 08:11:01.4450766
2034;6;PURSAKLAR;2022-09-03 08:11:23.7388956
2035;7;AKSU;2022-09-03 08:12:17.8219067
2036;7;DÖŞEMEALTI;2022-09-03 08:11:04.8269863
2037;7;KEPEZ;2022-09-03 08:12:09.5152203
2038;7;KONYAALTI;2022-09-03 08:10:00.9945077
2039;7;MURATPAŞA;2022-09-03 08:10:32.8754529
2040;21;BAĞLAR;2022-09-03 08:10:42.3347173
2041;21;KAYAPINAR;2022-09-03 08:12:34.2689458
2042;21;SUR;2022-09-03 08:09:20.4752091
2043;21;YENİŞEHİR;2022-09-03 08:10:33.4800086
2044;25;PALANDÖKEN;2022-09-03 08:10:06.2121089
2045;25;YAKUTİYE;2022-09-03 08:12:18.6589245
2046;26;ODUNPAZARI;2022-09-03 08:09:32.7404074
2047;26;TEPEBAŞI;2022-09-03 08:09:51.5875368
2048;34;ARNAVUTKÖY;2022-09-03 08:09:28.9936762
2049;34;ATAŞEHİR;2022-09-03 08:12:05.5721167
2050;34;BAŞAKŞEHİR;2022-09-03 08:10:01.1238480
2051;34;BEYLİKDÜZÜ;2022-09-03 08:10:02.8484736
2052;34;ÇEKMEKÖY;2022-09-03 08:10:23.4028942
2053;34;ESENYURT;2022-09-03 08:12:23.4204945
2054;34;SANCAKTEPE;2022-09-03 08:13:15.3508075
2055;34;SULTANGAZİ;2022-09-03 08:09:40.9602492
2056;35;BAYRAKLI;2022-09-03 08:11:18.5417265
2057;35;KARABAĞLAR;2022-09-03 08:11:34.0526609
2058;41;BAŞİSKELE;2022-09-03 08:10:09.5919980
2059;41;ÇAYIROVA;2022-09-03 08:09:23.5522868
2060;41;DARICA;2022-09-03 08:11:06.9852418
2061;41;DİLOVASI;2022-09-03 08:09:47.1525976
2062;41;İZMİT;2022-09-03 08:11:21.8791561
2063;41;KARTEPE;2022-09-03 08:10:25.9955864
2064;33;AKDENİZ;2022-09-03 08:09:45.7270490
2065;33;MEZİTLİ;2022-09-03 08:12:43.5026515
2066;33;TOROSLAR;2022-09-03 08:09:53.2678446
2067;33;YENİŞEHİR;2022-09-03 08:11:09.5854219
2068;54;ADAPAZARI;2022-09-03 08:09:59.4537179
2069;54;ARİFİYE;2022-09-03 08:10:03.3035046
2070;54;ERENLER;2022-09-03 08:12:18.8949710
2071;54;SERDİVAN;2022-09-03 08:09:54.9747627
2072;55;ATAKUM;2022-09-03 08:10:01.3622668
2073;55;CANİK;2022-09-03 08:10:37.8463912
2074;55;İLKADIM;2022-09-03 08:11:18.0172887
2076;9;EFELER;2022-09-03 08:10:26.6441135
2077;10;ALTIEYLÜL;2022-09-03 08:10:31.6785787
2078;10;KARESİ;2022-09-03 08:10:33.8062281
2079;20;MERKEZEFENDİ;2022-09-03 08:13:06.3855049
2080;31;ANTAKYA;2022-09-03 08:11:23.2855580
2081;31;ARSUZ;2022-09-03 08:09:36.4755160
2082;31;DEFNE;2022-09-03 08:11:05.2384807
2083;31;PAYAS;2022-09-03 08:09:14.6128245
2084;46;DULKADİROĞLU;2022-09-03 08:09:17.3493510
2085;46;ONİKİŞUBAT;2022-09-03 08:13:10.3821857
2086;45;ŞEHZADELER;2022-09-03 08:12:07.1663244
2087;45;YUNUSEMRE;2022-09-03 08:10:53.2513177
2088;47;ARTUKLU;2022-09-03 08:12:26.3062106
2089;48;MENTEŞE;2022-09-03 08:09:46.0960261
2090;48;SEYDİKEMER;2022-09-03 08:11:41.2275632
2091;63;EYYÜBİYE;2022-09-03 08:09:23.4490619
2092;63;HALİLİYE;2022-09-03 08:11:39.6560487
2093;63;KARAKÖPRÜ;2022-09-03 08:10:44.4697592
2094;59;ERGENE;2022-09-03 08:11:40.2785666
2095;59;KAPAKLI;2022-09-03 08:12:40.0219398
2096;59;SÜLEYMANPAŞA;2022-09-03 08:09:39.7014275
2097;61;ORTAHİSAR;2022-09-03 08:11:12.6059668
2098;65;İPEKYOLU;2022-09-03 08:09:45.1909198
2099;65;TUŞBA;2022-09-03 08:12:14.1712243
2100;67;KİLİMLİ;2022-09-03 08:09:57.0210968
2101;67;KOZLU;2022-09-03 08:11:21.3518181
2103;52;ALTINORDU;2022-09-03 08:09:22.8848733
2105;8;KEMALPAŞA;2022-09-03 08:09:36.0326849
2106;68;SULTANHANI;2022-09-03 08:12:27.5018189
2107;30;DERECİK;2022-09-03 08:12:21.6229419
